order_id,customer_id,order_date,product_id,product_name,product_price,quantity
70337,568,2022-10-09,58299,station,18.14,3
867355,7244,2022-09-16,35161,popular,20.65,3
200200,3266,2022-07-07,21466,at,48.42,10
612535,3568,2022-12-22,38624,explain,95.39,8
82327,1691,2023-01-14,71939,information,68.49,7
709165,7673,2023-02-17,4708,lose,43.45,6
862334,3018,2023-01-17,21421,win,96.33,7
452521,4589,2023-01-06,874,statement,89.57,5
784199,5845,2022-12-08,90558,human,75.19,8
722029,224,2023-03-05,10179,price,97.18,5
418479,136,2022-11-13,52232,concern,52.43,10
702469,4409,2023-02-22,55303,action,33.76,10
271588,1914,2022-08-23,46230,eye,52.34,8
98275,2276,2023-05-15,40223,chance,51.53,7
629297,3411,2022-07-11,24117,nation,36.32,6
868641,9524,2023-01-31,59574,thing,42.29,10
19770,1470,2023-04-28,50697,difference,72.66,8
188654,9894,2022-11-09,72838,beyond,21.1,6
772402,6448,2023-02-08,56923,deal,97.55,3
22038,2897,2023-06-29,22539,serious,79.96,5
84741,8448,2022-09-23,15432,address,72.46,2
7771,4582,2023-01-02,5922,community,65.74,4
851022,5194,2022-09-05,75567,year,89.7,4
35519,4349,2023-04-25,41971,military,17.88,5
463685,5597,2023-05-13,89153,ahead,67.61,7
498876,6119,2022-10-15,51848,particularly,46.37,10
318977,7746,2023-06-13,94709,professor,80.74,7
693046,6377,2022-10-21,13422,wife,96.86,7
31334,1289,2022-09-30,33085,effort,93.0,8
968994,1214,2022-09-30,80261,area,10.07,8
953073,7711,2023-03-04,22655,I,88.76,8
526217,6348,2022-10-05,79114,late,49.7,5
735459,5923,2022-10-31,64378,decide,40.44,2
902204,7362,2023-01-04,83234,indeed,68.22,6
298582,4583,2023-04-09,61433,figure,65.04,9
128738,3035,2023-01-21,37660,move,84.08,3
274915,3871,2023-02-12,32644,help,83.41,2
200920,4124,2023-05-23,80573,how,69.91,9
500405,2441,2023-02-12,55190,music,79.96,2
611988,2519,2023-06-14,29428,activity,88.07,5
336932,5320,2022-10-02,17320,under,87.69,5
845760,8878,2023-04-28,62094,including,40.97,6
85301,2511,2022-11-07,27673,black,73.46,2
694550,4903,2023-07-06,82499,generation,15.45,9
740694,4016,2023-01-19,93063,account,50.19,4
130641,3894,2023-01-27,76133,capital,88.77,4
46081,2337,2023-05-29,39462,boy,48.5,7
531339,1478,2023-01-07,13077,small,83.45,10
649143,7939,2022-09-26,13561,fish,89.96,8
382019,672,2022-11-06,46810,figure,27.63,8
452119,9431,2022-08-26,32475,anyone,98.67,7
948312,3668,2022-10-24,97966,treat,40.98,3
485702,5423,2022-12-30,93852,address,26.14,6
423636,2151,2023-01-22,69305,management,93.99,2
196266,9090,2023-03-08,98326,kid,95.13,5
503776,5803,2022-07-07,37618,simply,73.65,7
736004,4150,2023-05-31,23889,instead,36.85,3
984987,1864,2022-08-28,37959,outside,95.79,7
230179,2148,2023-01-14,96302,want,81.76,8
280731,4931,2022-10-27,29820,leave,53.63,4
643581,4625,2023-01-28,9578,customer,23.63,6
12597,3098,2023-05-22,14063,our,50.78,8
682258,3696,2022-09-30,85463,left,57.28,1
160278,3174,2022-12-14,75086,little,13.24,3
89048,5894,2022-07-15,97945,address,69.77,5
974939,4498,2022-08-03,30994,as,32.49,8
227244,1021,2023-01-08,90500,modern,40.23,3
766261,7587,2022-10-13,34487,story,96.82,6
44260,3736,2022-10-17,56186,challenge,56.23,1
780646,9799,2023-05-12,83556,fill,51.43,5
140156,5054,2023-04-30,58631,international,17.15,5
557491,1859,2022-09-13,97409,will,92.39,2
175509,2508,2022-07-22,67110,important,90.22,6
259058,1486,2023-06-11,85815,according,68.77,6
749929,897,2022-11-21,17512,development,71.4,8
882976,600,2022-08-28,22607,pay,74.92,4
975095,4492,2023-04-15,69651,hold,91.34,4
554025,4293,2022-10-17,95487,produce,43.1,1
911913,8710,2022-09-10,98956,much,59.44,2
647128,3012,2023-04-22,90031,money,98.51,10
44081,9974,2022-09-14,81748,include,99.63,4
526888,7825,2022-10-16,17767,must,32.15,1
736588,6459,2022-12-17,69106,beyond,22.56,3
154336,60,2022-12-03,55972,argue,10.72,2
429653,6914,2022-10-20,54056,be,73.81,9
243603,464,2023-02-03,94899,difference,83.27,3
777483,394,2023-06-12,96575,hit,17.67,3
546017,7094,2022-12-04,41369,dream,35.3,3
659776,6811,2023-03-23,5643,sure,14.56,3
416972,2417,2023-02-17,79695,similar,39.21,10
922590,5077,2023-01-04,78881,kitchen,95.22,4
954739,4646,2022-12-03,81364,time,40.33,9
188687,6679,2023-04-01,79829,agreement,65.74,1
50267,3129,2023-01-08,40116,hotel,14.13,5
119060,7187,2022-07-20,11151,human,84.73,2
378034,4518,2022-12-03,98842,attack,43.19,7
179863,392,2022-10-26,12063,budget,90.28,9
839594,7912,2022-12-22,58242,offer,73.13,5
454999,4204,2023-04-07,83072,remember,87.36,9
200246,4943,2022-10-10,85915,here,15.53,6
430180,611,2022-09-29,78663,fill,24.43,8
156905,9471,2023-01-29,11686,speech,13.96,5
729701,7944,2023-04-10,2324,and,58.01,8
78400,3794,2023-05-18,19951,when,22.55,2
995327,9391,2023-04-06,94258,thank,32.32,4
683243,102,2023-06-26,19225,open,88.58,3
407618,1383,2022-09-14,68956,site,37.15,1
466471,9966,2022-07-10,39588,serve,27.51,6
52356,178,2023-03-19,60574,discuss,98.08,10
930089,2242,2022-08-20,56640,avoid,85.89,8
674469,3620,2022-07-06,18819,yet,27.71,6
684861,944,2022-11-26,66513,account,98.74,9
442102,6793,2023-07-02,90141,movement,96.19,7
441465,194,2023-06-29,91558,happen,74.91,2
43854,5462,2022-09-19,84899,these,57.91,3
776745,1183,2022-08-12,62225,population,29.29,1
814337,7927,2022-09-27,78107,process,23.43,8
667002,7064,2022-08-28,98859,daughter,85.39,2
360910,6197,2023-05-02,11905,particularly,65.17,8
713162,4320,2023-01-11,82325,stock,89.81,10
23638,6881,2023-03-27,47974,end,88.1,1
296154,4850,2022-11-27,61160,thing,14.8,6
340801,6769,2023-05-22,45070,main,83.17,10
7456,2130,2023-02-05,36128,anyone,61.76,6
249290,5550,2022-12-13,37051,want,88.37,8
46432,1957,2022-12-26,7692,ago,77.11,2
36559,4917,2023-03-02,64414,expect,46.12,4
970085,6756,2023-06-24,8297,adult,63.11,1
931393,2983,2022-09-28,27441,along,75.43,1
521974,9085,2023-05-18,56334,item,66.72,4
700356,205,2022-07-23,63368,his,46.42,3
120447,3,2022-07-29,5829,discuss,40.16,4
653353,644,2022-09-12,88894,turn,98.66,7
61750,1343,2022-08-08,84290,listen,24.63,7
663377,6815,2022-07-20,4458,which,92.7,10
816849,1101,2023-01-16,44251,strategy,82.32,6
48396,8686,2023-07-02,19532,leg,98.52,3
902122,6606,2023-03-19,62542,grow,86.63,1
970610,8422,2022-07-20,86979,five,10.93,7
249770,1468,2022-10-28,50153,through,90.35,3
234235,246,2022-09-01,23644,president,40.76,6
923146,6640,2023-05-22,25205,sell,43.45,8
745552,2120,2022-11-30,437,interesting,75.89,8
404665,1090,2022-07-30,36800,throw,18.14,8
817786,2474,2022-08-29,61081,yes,16.77,5
738498,6177,2022-10-07,4180,perhaps,68.44,7
539269,3044,2022-08-05,19526,even,51.9,9
735205,486,2023-02-03,34193,sister,77.24,5
449375,4809,2023-06-13,31954,six,78.03,9
627354,3389,2022-10-20,34845,adult,44.05,5
418523,5066,2023-06-26,17533,whom,26.48,9
72095,2866,2023-02-25,35142,indicate,50.19,8
183475,3319,2022-07-18,91958,season,77.2,5
595174,4123,2022-10-03,57978,same,89.89,4
167639,2192,2023-03-27,74580,issue,10.62,1
844633,8768,2022-12-10,31176,measure,40.54,10
277446,4624,2022-10-13,7431,environmental,60.44,9
643700,7537,2022-08-08,98082,in,45.46,3
57596,37,2023-02-15,53990,represent,50.87,1
626477,2984,2023-02-05,96192,according,65.83,9
801224,3121,2022-11-01,2940,explain,34.87,6
27278,9179,2022-12-01,87130,serious,16.51,7
498336,77,2022-08-28,1740,attorney,13.34,7
881407,8893,2023-02-05,40820,develop,30.96,8
487059,528,2022-11-24,91007,news,61.98,2
312848,6578,2022-11-04,90037,final,11.7,2
141268,4223,2023-01-25,96731,dream,98.41,5
470338,1089,2022-08-05,27436,last,62.54,6
159799,7022,2023-01-19,90354,long,23.9,10
760124,9981,2023-03-04,34532,room,64.35,2
624462,5515,2023-02-03,14763,every,39.11,4
623357,6313,2023-04-22,13085,language,15.94,7
312171,1716,2023-03-27,87681,rather,83.68,4
548790,3879,2022-12-25,55086,model,43.72,6
118442,5506,2023-05-06,24748,exist,30.28,3
359701,2097,2022-07-27,40252,condition,62.76,9
24783,4707,2022-10-10,44319,sea,92.72,10
221245,4487,2022-12-26,79373,help,80.41,2
768326,2800,2022-10-28,41368,available,39.86,10
338655,2919,2023-05-08,39269,full,15.01,10
698172,741,2023-04-02,3981,near,49.04,8
151377,2095,2023-01-28,99171,information,87.38,5
359495,5109,2022-11-07,39696,about,97.43,2
936837,8381,2023-04-10,45506,reach,70.23,10
115649,9761,2023-06-19,37505,Democrat,47.81,10
643252,2140,2022-09-02,66793,section,18.08,10
26611,3543,2022-12-14,90128,much,28.43,4
282803,2128,2022-10-28,1372,break,83.88,10
71040,3024,2023-04-27,85996,ago,75.69,7
679493,3939,2022-11-28,64694,world,67.56,10
216319,8268,2023-06-30,68574,writer,58.95,1
860651,748,2023-04-23,24307,time,88.45,1
629578,6571,2023-06-10,48913,score,28.99,8
281446,7409,2022-11-13,75544,place,33.17,9
789345,9270,2023-03-08,51284,same,38.69,7
730556,7891,2023-05-28,80025,should,34.69,3
658150,6303,2022-09-17,15026,wall,46.75,1
541744,230,2023-06-20,58085,responsibility,83.81,6
428150,6294,2022-08-02,2485,analysis,35.5,4
827512,8887,2022-07-31,91772,various,41.34,4
632863,9982,2022-12-13,59261,light,34.78,4
939763,8861,2023-04-05,55573,after,17.33,10
249155,3979,2023-03-06,7586,term,79.36,8
926764,1275,2022-11-29,44918,increase,91.76,9
185157,7445,2022-12-24,45220,international,56.76,5
868464,2430,2023-04-30,78284,cup,48.26,7
716051,5141,2022-08-26,87334,stand,36.56,1
741912,4907,2022-11-06,90893,something,89.97,6
724327,9231,2022-11-10,20911,during,62.62,3
547244,8434,2023-03-07,20147,kind,18.34,4
143942,9535,2023-01-22,34402,card,34.04,3
692940,7611,2022-09-25,46865,culture,69.54,10
559599,7220,2023-01-16,32099,decision,37.53,10
30194,1507,2023-01-03,35255,value,88.3,8
897475,2275,2023-07-04,13263,music,36.48,4
909642,3888,2023-04-23,27016,set,88.46,9
44935,3724,2022-09-01,14966,often,43.8,6
63862,5668,2023-05-07,74958,cut,47.04,6
712994,7692,2022-07-07,84821,husband,58.07,1
957960,8146,2023-01-29,61856,wide,46.17,8
490644,6336,2022-10-03,67001,southern,88.43,10
310053,1373,2022-12-30,71572,affect,47.15,2
937577,5868,2023-04-09,99006,local,90.45,1
828906,8624,2023-04-08,76802,bring,19.33,3
563665,9354,2022-12-07,39424,how,67.9,5
836162,6613,2022-10-02,47907,ability,50.62,9
520673,1519,2023-02-14,11520,per,74.36,7
180422,7718,2022-11-19,94993,want,17.98,1
685842,8627,2022-09-12,74242,purpose,36.49,8
646501,9591,2022-09-29,28855,our,73.99,8
274289,5344,2023-06-03,55197,partner,26.54,10
525364,5750,2022-12-25,32856,live,42.08,2
619631,4672,2022-10-02,88971,worry,32.12,2
616639,9649,2023-05-03,4162,eat,82.89,6
388937,2783,2023-03-13,78756,radio,34.42,1
483613,7826,2022-12-04,4635,our,14.55,6
